--------------------------------------------------

crx2 (bat vs. sh):

Comparing files C:\CHROME-EXTENSION-DOWNLOADER\TESTS\1.BOOKMARKS-ON-NEW-TAB\OUTPUT\bookmarks-on-new-tab.bat.crx2 and C:\CHROME-EXTENSION-DOWNLOADER\TESTS\1.BOOKMARKS-ON-NEW-TAB\OUTPUT\BOOKMARKS-ON-NEW-TAB.SH.CRX2
FC: no differences encountered

--------------------------------------------------

crx3 (bat vs. sh):

Comparing files C:\CHROME-EXTENSION-DOWNLOADER\TESTS\1.BOOKMARKS-ON-NEW-TAB\OUTPUT\bookmarks-on-new-tab.bat.crx3 and C:\CHROME-EXTENSION-DOWNLOADER\TESTS\1.BOOKMARKS-ON-NEW-TAB\OUTPUT\BOOKMARKS-ON-NEW-TAB.SH.CRX3
FC: no differences encountered

--------------------------------------------------

crx2 vs. crx3:
00003ED2: 38 33
00003ED3: 4E 08
00003ED4: 94 AA
00003ED5: EC 0F
00003ED6: FA 6E
00003ED8: 0C C0
00003ED9: 5C 43
00003EDA: 03 42
00003EDB: AF 1B
00003EDC: C9 B5
00003EDD: C0 B3
00003EDE: 3B 13
00003EDF: 20 BE
00003EE0: 57 71
00003EE1: 19 FE
00003EE2: 7A 18
00003EE3: 52 2E
00003EE4: 5B 70
00003EE5: 7B A9
00003EE6: D6 2A
00003EE7: DC B8
00003EE8: 9D BF
00003EE9: 3D BD
00003EEA: B1 7B
00003EEB: 86 58
00003EEC: C8 50
00003EED: 80 78
00003EEE: A4 84
00003EEF: D8 B5
00003EF0: B9 C1
00003EF1: 52 03
00003EF2: D1 1E
00003EF3: 7B 61
00003EF4: F6 A7
00003EF5: 95 55
00003EF6: ED 9F
00003EF7: D9 83
00003EF8: 7D B6
00003EF9: 3A F0
00003EFA: D7 24
00003EFB: D2 F9
00003EFC: 48 70
00003EFD: 3D BD
00003EFE: EA BF
00003EFF: 4A 74
00003F00: F4 83
00003F01: CE D4
00003F02: 6A 86
00003F03: D8 2B
00003F04: 28 37
00003F05: D2 3C
00003F06: FD 4F
00003F07: 31 0E
00003F08: 8F BB
00003F09: D3 B7
00003F0A: 80 77
00003F0B: 17 D8
00003F0C: 4E 6A
00003F0D: 0E 45
00003F0E: 21 96
00003F0F: 9F 08
00003F10: 7F 9F
00003F11: D0 7D
00003F12: 26 4A
00003F13: 51 7E
00003F14: FC 29
00003F15: 9D C4
00003F16: 2E 38
00003F17: 31 8E
00003F18: FC DC
00003F19: 22 79
00003F1A: 3B 92
00003F1B: 1E 5C
00003F1C: AC 0E
00003F1D: 4B 0A
00003F1E: 12 B9
00003F1F: BE 0B
00003F20: B7 9D
00003F21: 2E 30
00003F22: 54 33
00003F23: F3 12
00003F24: E8 C5
00003F25: 3F A0
00003F26: B6 D3
00003F27: 8D E2
00003F28: 51 FA
00003F29: 21 E0
00003F2A: 96 BE
00003F2B: F4 F7
00003F2C: A8 5F
00003F2D: 1D E4
00003F2E: 17 21
00003F2F: D8 18
00003F30: FA 13
00003F31: 86 75
00003F32: B6 67
00003F33: 69 5C
00003F34: 29 23
00003F35: FA CD
00003F36: D1 6F
00003F37: 49 93
00003F38: C3 93
00003F39: 3A 56
00003F3A: E4 EE
00003F3B: 1F B3
00003F3C: 6B 55
00003F3D: 26 89
00003F3E: 6D 1A
00003F3F: 91 85
00003F40: 28 B2
00003F41: F9 82
00003F42: 18 13
00003F43: 90 63
00003F44: 34 00
00003F45: 56 45
00003F46: 3E A6
00003F47: 2B 22
00003F48: 78 31
00003F49: 85 05
00003F4A: BF AD
00003F4B: E4 52
00003F4C: 67 B1
00003F4D: AE 9A
00003F4E: 24 84
00003F4F: DF 99
00003F50: 38 E6
00003F51: 9B 4D
00003F52: BB 70
00003F53: 9E 63
00003F54: 3A C4
00003F55: CD B0
00003F56: A5 BE
00003F57: 8A D0
00003F58: 5E DC
00003F59: 7F D9
00003F5A: CF 0D
00003F5B: 9B 15
00003F5C: 48 F8
00003F5D: 61 C6
00003F5E: 8D 96
00003F5F: C7 CB
00003F60: AE B6
00003F61: 37 DD
00003F62: FC EA
00003F63: 21 48
00003F64: D3 E3
00003F65: 86 62
00003F66: A7 F8
00003F67: 74 67
00003F68: F8 06
00003F69: 65 F0
00003F6A: 7F 97
00003F6B: 64 4C
00003F6C: 83 1B
00003F6D: E9 8A
00003F6E: 26 3C
00003F6F: 72 FB
00003F70: 04 56
00003F71: CA 26
00003F72: C3 2C
00003F73: 02 6D
00003F74: 94 36
00003F75: 87 E6
00003F76: 2D 06
00003F77: F0 4E
00003F78: 50 39
00003F79: 2E 98
00003F7A: C0 25
00003F7B: 43 14
00003F7C: B9 F3
00003F7D: 05 3F
00003F7E: 0E 8D
00003F7F: 8F 43
00003F80: 0B 7B
00003F81: 70 24
00003F82: 78 48
00003F83: DC 14
00003F84: 02 E7
00003F85: C7 6A
00003F86: 95 45
00003F87: EA 89
00003F88: F8 53
00003F89: 8E 64
00003F8A: 6A E7
00003F8B: 5F B2
00003F8C: AE A2
00003F8D: 2D E3
00003F8E: F8 07
00003F8F: 3D 50
00003F90: 41 4B
00003F91: 88 07
00003F92: DC 08
00003F93: D2 F4
00003F94: A4 AE
00003F95: B6 5F
00003F96: 6D CE
00003F97: 95 03
00003F98: 34 01
00003F99: 50 00
00003F9A: 81 00
00003F9B: E1 73
00003F9C: B5 01
00003F9D: 82 00
00003F9E: 06 00
00003F9F: 2B 50
00003FA0: 83 4B
00003FA1: 1B 03
00003FA2: 21 04
00003FA3: 61 14
00003FA4: B5 00
00003FA5: B3 08
00003FA6: 57 08
00003FA7: 0C 08
00003FA8: 4F 00
00003FA9: C5 95
00003FAA: 45 15
00003FAB: BE 8B
00003FAC: 92 4E
00003FAD: BC 00
00003FAE: 4E 00
00003FAF: 03 00
00003FB0: 2D 00
00003FB1: 1F 00
00003FB2: 55 00
00003FB3: A8 00
00003FB4: 82 00
00003FB5: 0C 00
00003FB6: 2A 00
00003FB7: 59 00
00003FB8: 6D 00
00003FB9: 79 07
00003FBA: B3 00
00003FBB: 49 00
00003FBC: 43 00
00003FBD: 0F 62
00003FBE: 0E 69
00003FBF: 66 6E
00003FC0: F5 64
00003FC1: B9 2E
00003FC2: 36 6A
00003FC3: CA 73
00003FC4: 2F 7D
00003FC5: 0C 50
00003FC6: 9F C1
00003FC7: 58 4E
00003FC8: F2 C2
00003FC9: 89 40
00003FCA: 29 10
00003FCB: FF BD
00003FCC: B5 F7
00003FCD: 65 2B
00003FCE: 42 E6
00003FCF: 6E D6
00003FD0: 9B 82
00003FD1: 7D B0
00003FD2: A6 55
00003FD3: F8 E3
00003FD4: F8 45
00003FD5: 2A 31
00003FD6: 5E 46
00003FD7: 72 43
00003FD8: AC 88
00003FD9: CD 21
00003FDA: FF 81
00003FDB: AC 0B
00003FDC: 0F D1
00003FDD: 5A 13
00003FDE: E5 21
00003FDF: CB 64
00003FE0: A9 D9
00003FE1: B9 0E
00003FE2: 38 ED
00003FE3: 77 86
00003FE4: CE ED
00003FE5: 8E 4E
00003FE6: A6 33
00003FE7: 59 DD
00003FE8: 57 52
00003FE9: 1A 88
00003FEA: 62 E1
00003FEB: 1C DF
00003FEC: 7D 5D
00003FED: C0 68
00003FEE: B7 85
00003FEF: 83 A8
00003FF0: 67 D1
00003FF1: 2D CB
00003FF2: 57 64
00003FF3: 1E E6
00003FF4: F2 CD
00003FF5: FC DB
00003FF6: 29 37
00003FF7: 91 EF
00003FF8: F1 6D
00003FF9: 2E DC
00003FFA: 7F 0D
00003FFB: 6F A0
00003FFC: 1A 0B
00003FFD: D9 EF
00003FFE: 1F C6
00003FFF: 4F B1
00004000: 5F 04
00004001: 56 A3
00004002: D1 D3
00004003: 9C CC
00004004: 69 81
00004005: CC C5
00004006: 54 1A
00004007: 65 9C
00004008: 31 5C
00004009: D8 C1
0000400A: 4E 2B
0000400B: 62 51
0000400C: 92 6A
0000400D: 23 10
0000400E: 37 54
0000400F: 4D C6
00004010: 4F 94
00004011: 26 23
00004012: CE E0
00004013: 91 CE
00004014: BE A1
00004015: D2 2D
00004016: 18 35
00004017: B9 D9
00004018: 0B 23
00004019: 35 7D
0000401A: B5 48
0000401B: F4 C5
0000401C: F1 9E
0000401D: 15 4F
0000401E: 24 E4
0000401F: 7A 48
00004020: 8F 75
00004021: 41 E0
00004022: 8E F6
00004023: 53 FA
00004024: BF E6
00004025: 6C AE
00004026: 37 EF
00004027: E1 CB
00004028: AA 3D
00004029: FA BC
0000402A: 58 18
0000402B: B7 DC
0000402C: 18 E1
0000402D: 4D 1E
0000402E: EF A6
0000402F: 66 5A
00004030: 69 65
00004031: 8C 15
00004032: 70 6B
00004033: 8B 0B
00004034: 6F 8F
00004035: 01 52
00004036: 7D E4
00004037: 29 6D
00004038: 70 FF
00004039: AE 9C
0000403A: DB E6
0000403B: EE 52
0000403C: 1F 1B
0000403D: 50 A1
0000403E: 4B 28
0000403F: 07 7F
00004040: 08 3A
00004041: 36 2A
00004042: 1B 4C
00004043: D5 C7
00004044: A6 6F
00004045: E1 30
00004046: 01 D1
00004047: 00 CA
00004048: 00 4B
00004049: 20 22
0000404A: 04 CC
0000404B: 00 33
0000404C: 00 E7
0000404D: 50 8A
0000404E: 4B 87
0000404F: 03 38
00004050: 04 AE
00004051: 14 EB
00004052: 00 5A
00004053: 08 50
00004054: 08 E1
00004055: 08 21
00004056: 00 AA
00004057: 2F 58
00004058: B9 A1
00004059: 8C 20
0000405B: 00 63
0000405C: 00 D3
0000405D: 00 50
0000405E: 00 CA
0000405F: 00 38
00004060: 00 D7
00004061: 00 AE
00004062: 00 DF
00004063: 00 0E
00004064: 00 A2
00004065: 00 C8
00004066: 00 8A
00004067: 0A 85
00004068: 00 D7
00004069: 00 88
0000406A: 00 83
0000406B: 5F 20
0000406C: 6D EE
0000406D: 65 A6
0000406E: 74 86
0000406F: 61 56
00004070: 64 D2
00004071: 61 7C
00004072: 74 99
00004073: 61 F4
00004074: 2F 58
00004075: 03 DC
00004076: 00 C5
00004077: 50 5D
00004078: 4B 41
00004079: 07 EC
0000407A: 08 30
0000407B: 00 81
0000407C: 00 95
0000407D: 00 B6
0000407E: 00 C9
0000407F: 02 72
00004080: 00 45
00004081: 00 B4
00004082: 00 C9
00004083: 00 25
00004084: 00 6F
00004085: 00 CA
00004086: 00 A5
00004087: 50 D1
00004088: 4B A5
00004089: 03 8F
0000408A: 04 80
0000408B: 14 5C
0000408C: 00 F6
0000408D: 08 9A
0000408E: 08 4D
0000408F: 08 E9
00004090: 00 88
00004091: 2F 65
00004092: B9 8A
00004093: 8C 17
00004094: 4E FC
00004095: 00 24
00004096: 00 19
00004097: 00 56
00004098: 00 DE
00004099: 00 51
0000409A: 00 E9
0000409B: 00 58
0000409C: 00 2B
0000409D: 00 17
0000409E: 00 0E
0000409F: 00 82
000040A0: 00 60
000040A1: 20 5D
000040A2: 00 59
000040A3: 00 E5
000040A4: 00 7C
000040A5: 5F EA
000040A6: 6D 3F
000040A7: 65 C5
000040A8: 74 22
000040A9: 61 C6
000040AA: 64 84
000040AB: 61 65
000040AC: 74 BD
000040AD: 61 3C
000040AE: 2F 12
000040AF: 76 3B
000040B0: 65 F0
000040B1: 72 11
000040B2: 69 00
000040B3: 66 CC
000040B4: 69 C3
000040B5: 65 21
000040B6: 64 A3
000040B7: 5F F4
000040B8: 63 06
000040B9: 6F C2
000040BA: 6E 1E
000040BB: 74 84
000040BC: 65 33
000040BD: 6E CC
000040BE: 74 69
000040BF: 73 DB
000040C0: 2E B4
000040C1: 6A C3
000040C2: 73 4C
000040C3: 6F DA
000040C4: 6E B4
000040C5: 95 69
000040C6: 56 A7
000040C7: 5D 17
000040C8: 8F 4C
000040C9: A3 9B
000040CA: B8 84
000040CB: 16 D1
000040CC: FC CE
000040CD: 2B 90
000040CE: AB 38
000040CF: 7E 41
000040D0: DE 6E
000040D1: 96 C0
000040D2: C0 71
000040D3: 84 7E
000040D4: 74 0C
000040D5: D8 30
000040D6: B7 B2
000040D7: 26 89
000040D8: C1 1F
000040D9: 04 17
000040DA: 12 62
000040DB: 4C 4D
000040DC: F8 3C
000040DD: B0 92
000040DE: 31 2A
000040DF: 5E 8B
000040E0: AD CE
000040E1: 5A 4E
000040E2: 7C 22
000040E3: 25 DC
000040E4: 40 36
000040E5: 80 87
000040E6: 90 A0
000040E7: 00 8D
000040E8: 81 2D
000040E9: 30 CE
000040EA: 9A B6
000040EB: FF E6
000040EC: BE 21
000040ED: EE D9
000040EE: DE 10
000040EF: D1 AE
000040F0: D5 00
000040F1: 6A B7
000040F2: A7 0B
000040F3: 7B 21
000040F4: A4 93
000040F5: FB 64
000040F6: 6A D2
000040F7: D9 9A
000040F8: AE FC
000040F9: E3 E6
000040FA: AA 71
000040FB: 3A E0
000040FC: E5 5F
000040FD: F3 1E
000040FE: E7 7C
000040FF: B7 3D
00004100: A7 FC
00004101: 34 0C
00004102: EB F7
00004103: 92 EB
00004104: 5B 3F
00004105: D1 7E
00004106: F6 47
00004107: C5 6B
00004108: A5 EF
00004109: 79 B5
0000410A: FA 4C
0000410B: E3 41
0000410C: A9 B6
0000410D: BF CD
0000410E: 65 F4
0000410F: 59 CF
00004110: 1E B1
00004111: 75 43
00004112: F9 F0
00004113: 6F 09
00004114: 6D 50
00004115: 76 4B
00004116: FB 07
00004117: ED 08
00004118: 58 CF
00004119: 54 26
0000411A: D9 75
0000411B: D3 72
0000411C: EF 50
0000411D: 4F 01
0000411E: 5D 00
0000411F: 71 00
00004120: 6A 62
00004121: B2 02
00004122: F4 00
00004123: 2D 00
00004124: B9 50
00004125: 34 4B
00004126: 7D 03
00004127: D6 04
00004128: F4 14
00004129: 4F 00
0000412A: 7F 08
0000412B: 7C 08
0000412C: 7B 08
0000412D: 6A 00
0000412E: A3 2F
0000412F: 47 B9
00004130: 75 8C
00004131: 89 4E
00004132: 52 00
00004133: BE 00
00004134: 3F 00
00004135: 7B 00
00004136: 98 00
00004137: 65 00
00004138: 0C 00
00004139: 64 00
0000413A: 81 00
0000413B: 05 00
0000413C: B2 00
0000413D: 40 00
0000413E: 41 0D
0000413F: 9E 00
00004140: 27 00
00004141: 20 00
00004142: AF 6D
00004143: 92 61
00004144: 87 6E
00004145: B1 69
00004146: 0C 66
00004147: A4 65
00004148: AE 73
00004149: 08 74
0000414A: EB 2E
0000414B: E9 6A
0000414C: 1E 73
0000414D: 82 6F
0000414E: FE 6E
0000414F: 98 7D
00004150: 80 53
00004151: 6A CB
00004152: C9 6E
00004153: 3C DB
00004154: 63 30
00004155: 89 10
00004156: 36 BC
00004157: AF FB
00004158: 32 2B
00004159: 2A 08
0000415A: C6 9E
0000415B: 82 53
0000415C: E9 2A
0000415D: 55 56
0000415E: C3 5C
0000415F: 28 23
00004160: 12 30
00004161: 8C 8A
00004162: F2 22
00004163: 52 B9
00004164: F0 B7
00004165: FD C7
00004166: B9 9E
00004167: 55 8A
00004168: 62 40
00004169: 60 A0
0000416A: BC A8
0000416B: AF 95
0000416C: D7 C4
0000416D: 55 9A
0000416E: C7 0F
0000416F: A8 81
00004170: 55 A4
00004171: D8 EC
00004172: 55 14
00004173: FF 81
00004174: 62 FF
00004175: 34 BD
00004176: 6A 4B
00004177: 9E 91
00004178: EA 7A
00004179: A7 24
0000417A: C2 28
0000417B: 2E 72
0000417C: CC 93
0000417D: 22 38
0000417E: 0C BB
0000417F: D0 33
00004180: 8D BB
00004181: 49 C3
00004182: E6 E1
00004183: 3D DB
00004184: 0D 8E
00004185: E4 8E
00004186: F3 43
00004187: BE C3
00004188: 6E 03
00004189: E7 54
0000418A: F7 A3
0000418B: BD 53
0000418C: 49 F4
0000418D: AD 44
0000418E: DC 68
0000418F: 53 1F
00004190: A8 C2
00004191: 5C E0
00004192: 42 4F
00004193: 8A 45
00004194: 2E 21
00004195: EF 94
00004196: F7 04
00004197: A0 13
00004198: C0 7C
00004199: EC C9
0000419A: 1D 3A
0000419B: 91 6B
0000419C: D8 3B
0000419D: 36 05
0000419E: B9 4C
0000419F: 80 58
000041A0: AC 5D
000041A1: CC 78
000041A2: 59 70
000041A3: 0A 17
000041A4: 2A 29
000041A5: 0B A0
000041A6: 01 48
000041A7: B7 1D
000041A8: E4 65
000041A9: 35 21
000041AB: A2 2B
000041AC: 06 BD
000041AD: 8A DB
000041AE: A4 ED
000041AF: 76 08
000041B0: 6F A1
000041B1: 31 9A
000041B2: D4 1B
000041B3: 04 D9
000041B4: 4F 82
000041B5: 84 0F
000041B6: 66 D5
000041B7: DA 05
000041B8: C0 9C
000041B9: 9D 97
000041BA: 1F D6
000041BB: 2C 20
000041BC: 46 53
000041BD: 82 99
000041BE: 99 10
000041BF: 89 C3
000041C0: 3D 35
000041C1: 53 44
000041C2: D9 DE
000041C3: 6F 5F
000041C4: BB 2A
000041C5: 22 38
000041C6: D1 4E
000041C7: A1 94
000041C8: 10 EC
000041C9: AD FA
000041CA: 8D 40
000041CB: A5 0C
000041CC: 51 5C
000041CD: 9B 03
000041CE: 6D AF
000041CF: 5C C9
000041D0: 3B C0
000041D1: 43 3B
000041D2: D4 20
000041D3: 58 57
000041D4: C5 19
000041D5: 7E 7A
000041D6: 6D 52
000041D7: 3E 5B
000041D8: 62 7B
000041D9: A0 D6
000041DA: FC DC
000041DB: 78 9D
000041DC: D7 3D
000041DD: 47 B1
000041DE: 2D 86
000041DF: 52 C8
000041E0: 0C 80
000041E1: 72 A4
000041E2: 1D D8
000041E3: F9 B9
000041E4: A6 52
000041E5: 85 D1
000041E6: 89 7B
000041E7: 19 F6
000041E8: 39 95
000041E9: B3 ED
000041EA: A9 D9
000041EB: 79 7D
000041EC: 9B 3A
000041ED: 54 D7
000041EE: 08 D2
000041EF: 83 48
000041F0: BC 3D
000041F1: 89 EA
000041F2: 7C 4A
000041F3: B8 F4
000041F4: 4C CE
000041F5: 4B 6A
000041F6: 02 D8
000041F7: 02 28
000041F8: BD D2
000041F9: 92 FD
000041FA: 1C 31
000041FB: 30 8F
000041FC: 8E D3
000041FD: 14 80
000041FE: B4 17
000041FF: 73 4E
00004200: 70 0E
00004201: 56 21
00004202: 40 9F
00004203: BA 7F
00004204: 51 D0
00004205: 55 26
00004206: FF 51
00004207: DC FC
00004208: 22 9D
00004209: A3 2E
0000420A: 11 31
0000420B: 3A FC
0000420C: CE 22
0000420D: D5 3B
0000420E: 18 1E
0000420F: 52 AC
00004210: F7 4B
00004211: A3 12
00004212: DE BE
00004213: 28 B7
00004214: 40 2E
00004215: F7 54
00004216: B8 F3
00004217: 10 E8
00004218: 26 3F
00004219: AB B6
0000421A: 3C 8D
0000421B: 0D 51
0000421C: 89 21
0000421D: 2E 96
0000421E: 37 F4
0000421F: 9F A8
00004220: BD 1D
00004221: 29 17
00004222: F2 D8
00004223: CD FA
00004224: DC 86
00004225: A7 B6
00004226: C9 69
00004227: 83 29
00004228: 61 FA
00004229: 6D D1
0000422A: B4 49
0000422B: F5 C3
0000422C: 7E 3A
0000422D: 17 E4
0000422E: 68 1F
0000422F: FD 6B
00004230: 10 26
00004231: 49 6D
00004232: D5 91
00004233: 31 28
00004234: DB F9
00004235: C2 18
00004236: 0B 90
00004237: D2 34
00004238: 3B 56
00004239: 21 3E
0000423A: 26 2B
0000423B: DA 78
0000423C: 22 85
0000423D: A3 BF
0000423E: 2A E4
0000423F: B0 67
00004240: B7 AE
00004241: C8 24
00004242: C5 DF
00004243: 95 38
00004244: D9 9B
00004245: 33 BB
00004246: 2D 9E
00004247: A7 3A
00004248: B6 CD
00004249: 86 A5
0000424A: 90 8A
0000424B: FB 5E
0000424C: D3 7F
0000424D: 9B CF
0000424E: 2A 9B
0000424F: AE 48
00004250: D1 61
00004251: A2 8D
00004252: B7 C7
00004253: FC AE
00004254: F0 37
00004255: 4B FC
00004256: 2C 21
00004257: 4B D3
00004258: 13 86
00004259: 2F A7
0000425B: 76 F8
0000425C: 6B 65
0000425D: 7E 7F
0000425E: 51 64
0000425F: 67 83
00004260: 63 E9
00004261: 64 26
00004262: 5B 72
00004263: C4 04
00004264: A5 CA
00004265: A9 C3
00004266: 50 02
00004267: CD 94
00004268: 6C 87
00004269: 26 2D
0000426A: 83 F0
0000426B: AD 50
0000426C: 55 2E
0000426D: 77 C0
0000426E: 52 43
0000426F: 42 B9
00004270: DD 05
00004271: DB 0E
00004272: B2 8F
00004273: 12 0B
00004274: CD 70
00004275: C9 78
00004276: 14 DC
00004277: 36 02
00004278: 44 C7
00004279: 88 95
0000427A: C4 EA
0000427B: B4 F8
0000427C: 4C 8E
0000427D: 49 6A
0000427E: BB 5F
0000427F: 8B AE
00004280: 1F 2D
00004281: 5F F8
00004282: 60 3D
00004283: 95 41
00004284: CE 88
00004285: 97 DC
00004286: 58 D2
00004287: 31 A4
00004288: 49 B6
00004289: B9 6D
0000428A: 4E 95
0000428B: 2B 34
0000428C: 19 50
0000428D: D5 81
0000428E: 8E E1
0000428F: 64 B5
00004290: 41 82
00004291: D2 06
00004292: 44 2B
00004293: 18 83
00004294: 45 1B
00004295: 36 21
00004296: 9E 61
00004297: 44 B5
00004298: 87 B3
00004299: AA 57
0000429A: 75 0C
0000429B: 58 4F
0000429C: 2B C5
0000429D: 90 45
0000429E: CC BE
0000429F: AA 92
000042A0: 19 BC
000042A1: 36 4E
000042A2: E6 03
000042A3: 35 2D
000042A4: 99 1F
000042A5: CD 55
000042A6: 0D A8
000042A7: A3 82
000042A8: C6 0C
000042A9: 48 2A
000042AA: 20 59
000042AB: 6B 6D
000042AC: 5D 79
000042AD: 11 B3
000042AE: 86 49
000042AF: EC 43
000042B0: 2B 0F
000042B1: AC 0E
000042B2: D9 66
000042B3: F8 F5
000042B4: 12 B9
000042B5: 2B 36
000042B6: F1 CA
000042B7: 59 2F
000042B8: 1B 0C
000042B9: 50 9F
000042BA: E6 58
000042BB: A3 F2
000042BC: 99 89
000042BD: F4 29
000042BE: 4C FF
000042BF: B0 B5
000042C0: 1E 65
000042C1: 18 42
000042C2: 28 6E
000042C3: B5 9B
000042C4: D5 7D
000042C5: 68 A6
000042C6: 42 F8
000042C7: 42 F8
000042C8: 5D 2A
000042C9: D3 5E
000042CA: C7 72
000042CB: 79 AC
000042CC: 4F CD
000042CD: 84 FF
000042CE: F6 AC
000042CF: 80 0F
000042D0: 40 5A
000042D1: 6A E5
000042D2: BB CB
000042D3: E4 A9
000042D4: 32 B9
000042D5: 62 38
000042D6: A1 77
000042D7: D7 CE
000042D8: 58 8E
000042D9: 05 A6
000042DA: AD 59
000042DB: 80 57
000042DC: 98 1A
000042DD: C3 62
000042DE: 57 1C
000042DF: 58 7D
000042E0: 68 C0
000042E1: F3 B7
000042E2: B5 83
000042E3: 5E 67
000042E4: CE 2D
000042E5: CC 57
000042E6: A6 1E
000042E7: 84 F2
000042E8: E2 FC
000042E9: 39 29
000042EA: 6C 91
000042EB: D2 F1
000042EC: 7D 2E
000042ED: 02 7F
000042EE: 5C 6F
000042EF: AE 1A
000042F0: 59 D9
000042F1: 37 1F
000042F2: 39 4F
000042F3: 52 5F
000042F4: B5 56
000042F5: 47 D1
000042F6: 67 9C
000042F7: E5 69
000042F8: 16 CC
000042F9: 0A 54
000042FA: 22 65
000042FB: 0A 31
000042FC: CE D8
000042FD: 53 4E
000042FE: C0 62
000042FF: 30 92
00004300: F1 23
00004301: 62 37
00004302: 11 4D
00004303: 1E 4F
00004304: FD 26
00004305: B3 CE
00004306: 69 91
00004307: 46 BE
00004308: 80 D2
00004309: F4 18
0000430A: AE B9
0000430B: 9E 0B
0000430C: CB 35
0000430D: 5F B5
0000430E: 62 F4
0000430F: FD F1
00004310: 82 15
00004311: 43 24
00004312: DE 7A
00004313: 2B 8F
00004314: D7 41
00004315: 00 8E
00004316: 2B 53
00004317: 6B BF
00004318: 47 6C
00004319: 62 37
0000431A: 63 E1
0000431B: A6 AA
0000431C: B3 FA
0000431D: AD 58
0000431E: 5B B7
0000431F: A5 18
00004320: D7 4D
00004321: A0 EF
00004322: 76 66
00004323: 8F 69
00004324: 5E 8C
00004325: 9D 70
00004326: D7 8B
00004327: 44 6F
00004328: 83 01
00004329: C4 7D
0000432A: A1 29
0000432B: A1 70
0000432C: E0 AE
0000432D: 00 DB
0000432E: F4 EE
0000432F: 88 1F
00004330: 75 50
00004331: 62 4B
00004332: 90 07
00004333: 7A 08
00004334: 01 36
00004335: 98 1B
00004336: C0 D5
00004337: 3D A6
00004338: A2 E1
00004339: 2B 01
0000433A: BB 00
0000433B: 9F 00
0000433C: B1 20
0000433D: C4 04
0000433E: 3C 00
0000433F: AE 00
00004340: AB 50
00004341: FA 4B
00004342: BD 03
00004343: 1F 04
00004344: DF 14
00004345: 7B 00
00004346: 8B 08
00004347: E3 08
00004348: 7E 08
00004349: E6 00
0000434A: FB 2F
0000434B: C8 B9
0000434C: 26 8C
0000434D: ED 4E
0000434E: C8 00
0000434F: A4 00
00004350: 96 00
00004351: 78 00
00004352: C4 00
00004353: 6C 00
00004354: 7D 00
00004355: 68 00
00004356: CC 00
00004357: 69 00
00004358: 6D 00
00004359: 5E 00
0000435A: 91 0A
0000435B: 86 00
0000435C: 17 00
0000435D: EE 00
0000435E: 16 5F
0000435F: 9E 6D
00004360: ED 65
00004361: 8D 74
00004362: 1A 61
00004363: 06 64
00004364: 3E 61
00004365: B3 74
00004366: 53 61
00004367: 2C 2F
00004368: CC 03
00004369: BC 00
0000436A: 47 50
0000436B: AD 4B
0000436C: 3D 07
0000436D: 5E 08
0000436E: 49 00
0000436F: 6E 00
00004370: 09 00
00004371: 81 00
00004372: 13 02
00004373: F4 00
00004374: 3F 00
00004375: F9 00
00004376: 3E 00
00004377: AE 00
00004378: 89 00
00004379: 94 00
0000437A: EA 50
0000437B: B0 4B
0000437C: D8 03
0000437D: D7 04
0000437E: DC 14
0000437F: 49 00
00004380: 0F 08
00004381: A3 08
00004382: 33 08
00004383: 1A 00
00004384: F3 2F
00004385: 1E B9
00004386: 4B 8C
00004387: EE 4E
00004388: 31 00
00004389: D2 00
0000438A: E1 00
0000438B: FC 00
0000438C: 51 00
0000438D: 4F 00
0000438E: 59 00
0000438F: 95 00
00004390: 58 00
00004391: AB 00
00004392: 76 00
00004393: CE 00
00004394: 0C 20
00004395: 01 00
00004396: C2 00
00004397: 29 00
00004398: 4C 5F
00004399: 67 6D
0000439A: C8 65
0000439B: 18 74
0000439C: 31 61
0000439D: 00 64
0000439E: EF 61
0000439F: 67 74
000043A0: 37 61
000043A1: 0D 2F
000043A2: 26 76
000043A3: DD 65
000043A4: 5E 72
000043A5: 8B 69
000043A6: 2C 66
000043A7: 6D 69
000043A8: DC 65
000043A9: 4D 64
000043AA: 80 5F
000043AB: 2B 63
000043AC: EE 6F
000043AD: 75 6E
000043AE: B3 74
000043AF: 0C 65
000043B0: 45 6E
000043B1: D5 74
000043B2: 8A 73
000043B3: 4A 2E
000043B4: 76 6A
000043B5: 8F 73
000043B6: 37 6F
000043B7: AF 6E
000043B8: C5 95
000043B9: D1 56
000043BA: 9B 5D
000043BB: FE 8F
000043BC: 9D A3
000043BD: 1B B8
000043BE: 03 16
000043BF: A3 FC
000043C0: EF 2B
000043C1: BD AB
000043C2: 69 7E
000043C3: 0C DE
000043C4: D1 96
000043C5: D6 C0
000043C6: ED 84
000043C7: E3 74
000043C8: F5 D8
000043C9: 27 B7
000043CA: 58 26
000043CB: 55 C1
000043CC: 8B 04
000043CD: A3 12
000043CE: 6D 4C
000043CF: 2B F8
000043D0: 04 B0
000043D1: 7A 31
000043D2: BB 5E
000043D3: F3 AD
000043D4: 2A 5A
000043D5: 0D 7C
000043D6: 10 25
000043D7: A8 40
000043D8: 5E 80
000043D9: F6 90
000043DA: 54 00
000043DB: 0D 81
000043DC: BC 30
000043DD: 06 9A
000043DE: 46 FF
